frame,left,right,diff,decision
frame_000197.jpg,-0.001430,0.001358,-0.002788,left
frame_000198.jpg,-0.001619,0.002086,-0.003705,left
frame_000199.jpg,-0.002074,0.007180,-0.009254,left
frame_000200.jpg,-0.003612,0.008927,-0.012539,left
frame_000201.jpg,-0.006020,0.009998,-0.016018,left
frame_000202.jpg,-0.005929,0.010493,-0.016421,left
frame_000203.jpg,-0.005823,0.010642,-0.016465,left
frame_000204.jpg,-0.006097,0.010777,-0.016874,left
frame_000205.jpg,-0.005867,0.010626,-0.016493,left
frame_000206.jpg,-0.005918,0.010701,-0.016619,left
frame_000207.jpg,-0.006839,0.008449,-0.015288,left
frame_000208.jpg,0.003832,0.011925,-0.008093,left
frame_000209.jpg,0.006327,0.010495,-0.004168,left
frame_000210.jpg,0.007269,0.009844,-0.002575,left
frame_000211.jpg,0.007833,0.008211,-0.000378,left
frame_000212.jpg,0.005204,0.005535,-0.000331,left
frame_000213.jpg,0.008111,0.004578,0.003533,right
frame_000214.jpg,0.007301,0.007241,0.000060,right
frame_000215.jpg,0.000999,0.009565,-0.008566,left
frame_000216.jpg,-0.004881,0.002613,-0.007494,left
frame_000217.jpg,0.010873,0.010084,0.000789,right
frame_000218.jpg,0.000489,0.001408,-0.000919,left
frame_000219.jpg,-0.001180,0.000764,-0.001944,left
frame_000220.jpg,-0.001021,0.001277,-0.002299,left
frame_000221.jpg,-0.001002,0.001318,-0.002321,left
frame_000222.jpg,0.005393,0.000223,0.005170,right
frame_000223.jpg,0.007427,-0.001394,0.008822,right
frame_000224.jpg,0.008516,-0.002478,0.010993,right
frame_000225.jpg,0.009158,-0.002903,0.012061,right
frame_000226.jpg,0.009661,-0.003403,0.013064,right
frame_000227.jpg,0.009735,-0.003526,0.013261,right
frame_000228.jpg,0.005455,-0.005670,0.011124,right
frame_000229.jpg,0.006029,-0.007284,0.013313,right
frame_000230.jpg,0.009513,0.001661,0.007852,right
frame_000231.jpg,0.008229,0.001151,0.007078,right
frame_000232.jpg,0.008156,0.001427,0.006729,right
frame_000233.jpg,0.007755,0.001231,0.006524,right
frame_000234.jpg,0.007730,0.001499,0.006231,right
frame_000235.jpg,0.005872,0.000044,0.005827,right
frame_000236.jpg,0.007806,0.005133,0.002672,right
frame_000237.jpg,0.003680,0.006415,-0.002735,left
frame_000238.jpg,0.000378,0.005218,-0.004840,left
frame_000239.jpg,-0.007232,0.002700,-0.009932,left
frame_000240.jpg,0.002711,0.003725,-0.001013,left
frame_000241.jpg,0.000154,-0.001478,0.001632,right
frame_000242.jpg,-0.003040,-0.001024,-0.002016,left
frame_000243.jpg,-0.003827,-0.000152,-0.003675,left
frame_000244.jpg,-0.005179,0.001115,-0.006294,left
frame_000245.jpg,-0.005715,0.001399,-0.007114,left
frame_000246.jpg,0.005322,0.000241,0.005081,right
frame_000247.jpg,0.007258,-0.001281,0.008538,right
frame_000248.jpg,0.008235,-0.002260,0.010494,right
frame_000249.jpg,0.008889,-0.002806,0.011695,right
frame_000250.jpg,0.009559,-0.003270,0.012829,right
frame_000251.jpg,0.010369,-0.000541,0.010910,right
frame_000252.jpg,0.013223,0.003143,0.010080,right
frame_000253.jpg,0.012956,0.003199,0.009757,right
frame_000254.jpg,0.012916,0.003328,0.009588,right
frame_000255.jpg,0.009424,0.000136,0.009288,right
frame_000256.jpg,0.009048,0.002864,0.006184,right
frame_000257.jpg,0.008471,0.007035,0.001436,right
frame_000258.jpg,0.001076,0.006552,-0.005475,left
frame_000259.jpg,-0.003530,0.004225,-0.007755,left
frame_000260.jpg,0.004629,0.003028,0.001601,right
frame_000261.jpg,0.003108,0.002597,0.000511,right
frame_000262.jpg,0.000296,-0.001428,0.001724,right
frame_000263.jpg,0.000518,-0.001392,0.001910,right
frame_000264.jpg,0.000259,-0.001226,0.001484,right
frame_000265.jpg,0.005554,0.000096,0.005458,right
frame_000266.jpg,0.007210,-0.001383,0.008593,right
frame_000267.jpg,0.008433,-0.002358,0.010791,right
frame_000268.jpg,0.009177,-0.002940,0.012117,right
frame_000269.jpg,0.009574,-0.003364,0.012938,right
frame_000270.jpg,0.009733,-0.003554,0.013288,right
frame_000271.jpg,0.014935,0.005636,0.009299,right
frame_000272.jpg,0.014110,0.005905,0.008205,right
frame_000273.jpg,0.013901,0.005685,0.008216,right
frame_000274.jpg,0.014817,0.006174,0.008643,right
frame_000275.jpg,0.007310,-0.000176,0.007486,right
frame_000276.jpg,0.011316,0.002051,0.009266,right
frame_000277.jpg,0.007332,0.005068,0.002264,right
frame_000278.jpg,0.002679,0.005919,-0.003240,left
frame_000279.jpg,-0.003338,0.001576,-0.004913,left
frame_000280.jpg,0.018192,0.015523,0.002669,right
frame_000281.jpg,0.004015,0.000348,0.003667,right
frame_000282.jpg,0.002536,-0.001535,0.004070,right
frame_000283.jpg,0.002969,-0.001514,0.004483,right
frame_000284.jpg,0.002633,-0.001365,0.003997,right
frame_000285.jpg,0.005284,0.000236,0.005048,right
frame_000286.jpg,0.007266,-0.001317,0.008583,right
frame_000287.jpg,0.008327,-0.002301,0.010627,right
frame_000288.jpg,0.008896,-0.002815,0.011711,right
frame_000289.jpg,0.009445,-0.003174,0.012619,right
frame_000290.jpg,0.009560,-0.003410,0.012970,right
frame_000291.jpg,0.006878,-0.011117,0.017995,right
frame_000292.jpg,0.009451,-0.003264,0.012714,right
frame_000293.jpg,0.010507,-0.000275,0.010782,right
frame_000294.jpg,0.010277,0.000161,0.010115,right
frame_000295.jpg,0.009965,0.000662,0.009303,right
frame_000296.jpg,0.010367,0.000260,0.010108,right
frame_000297.jpg,0.008749,0.001962,0.006787,right
frame_000298.jpg,0.009103,0.002303,0.006800,right
frame_000299.jpg,0.008375,0.005231,0.003143,right
frame_000300.jpg,-0.002678,0.001797,-0.004474,left
frame_000301.jpg,-0.005552,0.003571,-0.009123,left
frame_000302.jpg,0.009364,0.010034,-0.000669,left
frame_000303.jpg,0.001484,-0.000077,0.001561,right
frame_000304.jpg,0.001566,-0.004780,0.006346,right
frame_000305.jpg,0.002568,-0.005938,0.008506,right
frame_000306.jpg,0.003131,-0.006641,0.009772,right
frame_000307.jpg,0.005401,0.000138,0.005263,right
frame_000308.jpg,0.007478,-0.001467,0.008946,right
frame_000309.jpg,0.008566,-0.002426,0.010992,right
frame_000310.jpg,0.009164,-0.002931,0.012096,right
frame_000311.jpg,0.009429,-0.003250,0.012679,right
frame_000312.jpg,0.005457,-0.008496,0.013953,right
frame_000313.jpg,0.010487,0.000935,0.009552,right
frame_000314.jpg,0.009028,0.000868,0.008160,right
frame_000315.jpg,0.008037,0.001236,0.006801,right
frame_000316.jpg,0.008066,0.002880,0.005186,right
frame_000317.jpg,0.005963,0.001939,0.004024,right
frame_000318.jpg,0.007999,0.002637,0.005363,right
frame_000319.jpg,0.004723,0.006348,-0.001625,left
frame_000320.jpg,-0.001093,0.005789,-0.006882,left
frame_000321.jpg,-0.007994,0.002518,-0.010512,left
frame_000322.jpg,-0.001178,0.004024,-0.005202,left
frame_000323.jpg,-0.000956,0.004373,-0.005328,left
frame_000324.jpg,-0.000659,-0.001641,0.000982,right
frame_000325.jpg,0.000478,-0.003262,0.003740,right
frame_000326.jpg,0.005297,0.000246,0.005051,right
frame_000327.jpg,0.007233,-0.001467,0.008699,right
frame_000328.jpg,0.008699,-0.002486,0.011185,right
frame_000329.jpg,0.009290,-0.003015,0.012305,right
frame_000330.jpg,0.009425,-0.003192,0.012617,right
frame_000331.jpg,0.014380,0.006081,0.008299,right
frame_000332.jpg,0.012759,0.003203,0.009556,right
frame_000333.jpg,0.012435,0.003553,0.008882,right
frame_000334.jpg,0.012596,0.003208,0.009388,right
frame_000335.jpg,0.012727,0.002551,0.010176,right
frame_000336.jpg,0.007648,0.003481,0.004168,right
frame_000337.jpg,0.008176,0.005996,0.002180,right
frame_000338.jpg,-0.001387,0.003628,-0.005015,left
frame_000339.jpg,-0.005287,0.004957,-0.010245,left
frame_000340.jpg,0.002104,0.005314,-0.003210,left
frame_000341.jpg,0.001411,0.002960,-0.001549,left
frame_000342.jpg,-0.001105,-0.000596,-0.000509,left
frame_000343.jpg,-0.000133,-0.000685,0.000552,right
frame_000344.jpg,0.000018,-0.001176,0.001195,right
frame_000345.jpg,0.005761,-0.000339,0.006100,right
frame_000346.jpg,0.007631,-0.001586,0.009218,right
frame_000347.jpg,0.008614,-0.002501,0.011115,right
frame_000348.jpg,0.009209,-0.002973,0.012182,right
frame_000349.jpg,0.009437,-0.003214,0.012651,right
frame_000350.jpg,0.009786,-0.003482,0.013268,right
frame_000351.jpg,0.006107,-0.008960,0.015066,right
frame_000352.jpg,0.010833,0.000627,0.010206,right
frame_000353.jpg,0.012292,0.003507,0.008785,right
frame_000354.jpg,0.012546,0.003438,0.009108,right
frame_000355.jpg,0.012556,0.003516,0.009040,right
frame_000356.jpg,0.012066,0.002720,0.009346,right
frame_000357.jpg,0.008141,0.001606,0.006535,right
frame_000358.jpg,0.008699,0.005489,0.003210,right
frame_000359.jpg,0.000754,0.004012,-0.003258,left
frame_000360.jpg,-0.001117,0.008549,-0.009666,left
frame_000361.jpg,-0.006324,0.001980,-0.008304,left
frame_000362.jpg,0.001305,0.003715,-0.002410,left
frame_000363.jpg,-0.000193,0.001074,-0.001267,left
frame_000364.jpg,-0.000579,-0.003952,0.003373,right
frame_000365.jpg,0.000543,-0.004932,0.005475,right
frame_000366.jpg,0.005170,0.000271,0.004899,right
frame_000367.jpg,0.007137,-0.001252,0.008390,right
frame_000368.jpg,0.008357,-0.002462,0.010819,right
frame_000369.jpg,0.009007,-0.002894,0.011900,right
frame_000370.jpg,0.009690,-0.003335,0.013024,right
frame_000371.jpg,0.008539,-0.007216,0.015755,right
frame_000372.jpg,0.008981,-0.003160,0.012142,right
frame_000373.jpg,0.009918,-0.000219,0.010137,right
frame_000374.jpg,0.008698,0.000128,0.008570,right
frame_000375.jpg,0.009285,0.000229,0.009056,right
frame_000376.jpg,0.009218,0.000253,0.008966,right
frame_000377.jpg,0.010757,0.001984,0.008773,right
frame_000378.jpg,0.005500,0.002013,0.003487,right
frame_000379.jpg,0.008179,0.002707,0.005472,right
frame_000380.jpg,0.008461,0.008197,0.000264,right
frame_000381.jpg,-0.000026,0.005246,-0.005272,left
frame_000382.jpg,-0.003171,0.001692,-0.004863,left
frame_000383.jpg,0.001799,0.000287,0.001512,right
frame_000384.jpg,0.000708,-0.001276,0.001984,right
frame_000385.jpg,0.000768,-0.005875,0.006643,right
frame_000386.jpg,0.002075,-0.006971,0.009046,right
frame_000387.jpg,0.005680,-0.000198,0.005877,right
frame_000388.jpg,0.007738,-0.001629,0.009367,right
frame_000389.jpg,0.008661,-0.002511,0.011171,right
frame_000390.jpg,0.009080,-0.002990,0.012069,right
frame_000391.jpg,0.009393,-0.003251,0.012644,right
frame_000392.jpg,0.008405,-0.007054,0.015459,right
frame_000393.jpg,0.008657,-0.002875,0.011531,right
frame_000394.jpg,0.012710,0.003432,0.009278,right
frame_000395.jpg,0.013691,0.003416,0.010276,right
frame_000396.jpg,0.013027,0.003098,0.009930,right
frame_000397.jpg,0.013118,0.003191,0.009927,right
frame_000398.jpg,0.012703,0.002028,0.010674,right
frame_000399.jpg,0.009256,0.003166,0.006091,right
frame_000400.jpg,0.009894,0.002542,0.007351,right
frame_000401.jpg,0.009174,0.007286,0.001888,right
frame_000402.jpg,0.001311,0.000984,0.000327,right
frame_000403.jpg,-0.000495,0.000719,-0.001214,left
frame_000404.jpg,-0.004180,-0.002187,-0.001993,left
frame_000405.jpg,0.001651,-0.004166,0.005817,right
frame_000406.jpg,0.001108,-0.005641,0.006749,right
frame_000407.jpg,0.001181,-0.005844,0.007026,right
frame_000408.jpg,0.005798,-0.001976,0.007774,right
frame_000409.jpg,0.008374,-0.004140,0.012514,right
frame_000410.jpg,0.009769,-0.005572,0.015341,right
frame_000411.jpg,0.005770,-0.004666,0.010436,right
frame_000412.jpg,0.009603,0.004142,0.005461,right
frame_000413.jpg,0.009147,0.005519,0.003628,right
frame_000414.jpg,0.008316,0.005076,0.003240,right
frame_000415.jpg,0.008185,0.004997,0.003187,right
frame_000416.jpg,0.008337,0.003692,0.004645,right
frame_000417.jpg,0.005500,-0.001225,0.006725,right
frame_000418.jpg,0.011882,0.003150,0.008731,right
frame_000419.jpg,0.005380,0.002378,0.003002,right
frame_000420.jpg,0.001542,0.007386,-0.005844,left
frame_000421.jpg,-0.006196,-0.000115,-0.006080,left
frame_000422.jpg,0.004518,0.006721,-0.002203,left
frame_000423.jpg,0.005513,0.005089,0.000424,right
frame_000424.jpg,0.003698,0.001412,0.002286,right
frame_000425.jpg,0.003992,0.000592,0.003400,right
frame_000426.jpg,0.004142,0.000595,0.003547,right
frame_000427.jpg,-0.007992,0.007807,-0.015799,left
frame_000428.jpg,-0.012447,0.011252,-0.023699,left
frame_000429.jpg,-0.015707,0.013213,-0.028920,left
frame_000430.jpg,-0.018046,0.014762,-0.032808,left
frame_000431.jpg,-0.019766,0.015935,-0.035701,left
frame_000432.jpg,-0.022929,0.017748,-0.040678,left
frame_000433.jpg,-0.019077,0.014141,-0.033218,left
frame_000434.jpg,-0.015351,0.015771,-0.031122,left
frame_000435.jpg,-0.013445,0.013929,-0.027374,left
frame_000436.jpg,-0.010286,0.011700,-0.021986,left
frame_000437.jpg,-0.007949,0.010249,-0.018199,left
frame_000438.jpg,-0.005235,0.008163,-0.013398,left
frame_000439.jpg,-0.002591,0.006099,-0.008690,left
frame_000440.jpg,0.007186,0.007453,-0.000267,left
frame_000441.jpg,0.007829,0.006733,0.001096,right
frame_000442.jpg,0.008289,0.006437,0.001852,right
frame_000443.jpg,0.007930,0.006397,0.001533,right
frame_000444.jpg,0.003102,0.005244,-0.002143,left
frame_000445.jpg,-0.001378,0.004892,-0.006270,left
frame_000446.jpg,0.003690,0.008877,-0.005188,left
frame_000447.jpg,-0.000981,0.002278,-0.003258,left
frame_000448.jpg,-0.002502,0.005361,-0.007862,left
frame_000449.jpg,-0.000340,0.001584,-0.001924,left
frame_000450.jpg,0.001370,-0.000140,0.001510,right
frame_000451.jpg,0.002044,-0.001076,0.003121,right
frame_000452.jpg,0.002473,-0.001537,0.004009,right
frame_000453.jpg,0.002796,-0.001716,0.004512,right
frame_000454.jpg,0.002703,-0.001871,0.004574,right
frame_000455.jpg,0.003108,-0.002061,0.005169,right
frame_000456.jpg,-0.008494,0.007908,-0.016402,left
frame_000457.jpg,-0.012517,0.011275,-0.023792,left
frame_000458.jpg,-0.014967,0.012967,-0.027934,left
frame_000459.jpg,-0.018341,0.014819,-0.033160,left
frame_000460.jpg,-0.020879,0.016183,-0.037062,left
frame_000461.jpg,-0.024897,0.018535,-0.043432,left
frame_000462.jpg,-0.030228,0.021873,-0.052101,left
frame_000463.jpg,-0.047820,0.038861,-0.086681,left
frame_000464.jpg,-0.060361,0.040147,-0.100508,left
frame_000465.jpg,-0.071692,0.050227,-0.121919,left
frame_000466.jpg,-0.089148,0.064863,-0.154011,left
frame_000467.jpg,-0.096405,0.076469,-0.172874,left
frame_000468.jpg,-0.070146,0.090581,-0.160726,left
frame_000469.jpg,0.067907,0.156670,-0.088763,left
frame_000470.jpg,0.213275,0.206459,0.006816,right
frame_000471.jpg,0.216772,0.208494,0.008278,right
frame_000472.jpg,0.214355,0.206461,0.007893,right
frame_000473.jpg,0.212129,0.203740,0.008390,right
frame_000474.jpg,0.213443,0.203769,0.009673,right
frame_000475.jpg,0.213557,0.203924,0.009634,right
frame_000476.jpg,0.213472,0.203835,0.009637,right
frame_000477.jpg,0.213381,0.203783,0.009598,right
frame_000478.jpg,0.213483,0.203891,0.009592,right
frame_000479.jpg,0.213429,0.203813,0.009616,right
frame_000480.jpg,0.213495,0.203812,0.009684,right
frame_000481.jpg,0.213527,0.203940,0.009587,right
frame_000482.jpg,-0.008597,0.007801,-0.016398,left
frame_000483.jpg,-0.012844,0.011409,-0.024252,left
frame_000484.jpg,-0.015214,0.013170,-0.028384,left
frame_000485.jpg,-0.017090,0.014331,-0.031421,left
frame_000486.jpg,-0.020177,0.015662,-0.035839,left
frame_000487.jpg,-0.023715,0.017735,-0.041450,left
frame_000488.jpg,-0.027422,0.020624,-0.048046,left
frame_000489.jpg,-0.039482,0.028303,-0.067785,left
frame_000490.jpg,-0.057699,0.043638,-0.101337,left
frame_000491.jpg,-0.090023,0.085880,-0.175903,left
frame_000492.jpg,-0.091473,0.088717,-0.180190,left
frame_000493.jpg,-0.089014,0.091112,-0.180126,left
frame_000494.jpg,-0.087961,0.091213,-0.179174,left
frame_000495.jpg,-0.092152,0.085375,-0.177526,left
frame_000496.jpg,-0.025261,0.111118,-0.136378,left
